4
0 1 2 3 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 128 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 64 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 16 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 8 0 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 1073741824 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 33554432 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 262144 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 131072 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 65536 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 32768 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 8192 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 256 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 128 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 64 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 32 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 16 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 8 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 4 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 2 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 1 0 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 0 2147483648 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 0 1073741824 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 0 536870912 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073745920 0 0 268435456 
3229655039 4294967295 4294967295 4286578688 
2147483647
1073742112 0 0 0 
3229647104 0 0 0 
2147483647
1073742096 0 0 0 
3229647104 0 0 0 
2147483647
1073742088 0 0 0 
3229647104 0 0 0 
2147483647
1073742081 0 0 0 
3229647104 0 0 0 
2147483647
1073742080 2147483648 0 0 
3229647104 0 0 0 
2147483647
1073742080 134217728 0 0 
3229647104 0 0 0 
2147483647
1073742080 67108864 0 0 
3229647104 0 0 0 
2147483647
1073742080 33554432 0 0 
3229647104 0 0 0 
2147483647
1073742080 16777216 0 0 
3229647104 0 0 0 
2147483647
1073742080 4194304 0 0 
3229647104 0 0 0 
2147483647
1073742080 2097152 0 0 
3229647104 0 0 0 
2147483647
1073742080 1048576 0 0 
3229647104 0 0 0 
2147483647
1073742080 131072 0 0 
3229647104 0 0 0 
2147483647
1073742080 65536 0 0 
3229647104 0 0 0 
2147483647
1073742080 32768 0 0 
3229647104 0 0 0 
2147483647
1073742080 4096 0 0 
3229647104 0 0 0 
2147483647
1073742080 2048 0 0 
3229647104 0 0 0 
2147483647
1073742080 1024 0 0 
3229647104 0 0 0 
2147483647
1073742080 512 0 0 
3229647104 0 0 0 
2147483647
1073742080 128 0 0 
3229647104 0 0 0 
2147483647
1073742080 64 0 0 
3229647104 0 0 0 
2147483647
1073742080 16 0 0 
3229647104 0 0 0 
2147483647
1073742080 8 0 0 
3229647104 0 0 0 
2147483647
1073742080 2 0 0 
3229647104 0 0 0 
2147483647
1073742080 0 1073741824 0 
3229647104 0 0 0 
2147483647
1073742080 0 33554432 0 
3229647104 0 0 0 
2147483647
1073742080 0 16777216 0 
3229647104 0 0 0 
2147483647
1073742080 0 8388608 0 
3229647104 0 0 0 
2147483647
1073742080 0 4194304 0 
3229647104 0 0 0 
2147483647
1073742080 0 262144 0 
3229647104 0 0 0 
2147483647
1073742080 0 131072 0 
3229647104 0 0 0 
2147483647
1073742080 0 65536 0 
3229647104 0 0 0 
2147483647
1073742080 0 32768 0 
3229647104 0 0 0 
2147483647
1073742080 0 8192 0 
3229647104 0 0 0 
2147483647
1073742080 0 4096 0 
3229647104 0 0 0 
2147483647
1073742080 0 2048 0 
3229647104 0 0 0 
2147483647
1073742080 0 256 0 
3229647104 0 0 0 
2147483647
1073742080 0 128 0 
3229647104 0 0 0 
2147483647
1073742080 0 64 0 
3229647104 0 0 0 
2147483647
1073742080 0 32 0 
3229647104 0 0 0 
2147483647
1073742080 0 16 0 
3229647104 0 0 0 
2147483647
1073742080 0 8 0 
3229647104 0 0 0 
2147483647
1073742080 0 4 0 
3229647104 0 0 0 
2147483647
1073742080 0 2 0 
3229647104 0 0 0 
2147483647
1073742080 0 1 0 
3229647104 0 0 0 
2147483647
1073742080 0 0 2147483648 
3229647104 0 0 0 
2147483647
1073742080 0 0 1073741824 
3229647104 0 0 0 
2147483647
1073742080 0 0 536870912 
3229647104 0 0 0 
2147483647
1073742080 0 0 268435456 
3229647104 0 0 0 
2147483647
1073741984 0 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741968 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741960 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741952 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741952 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741952 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741952 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741857 0 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 2147483648 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 1073741824 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 536870912 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 268435456 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 134217728 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 67108864 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 33554432 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 131072 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 65536 0 0 
3229647868 2147090431 4294967295 4286578688 
2147483647
1073741856 65536 0 0 
3075 2147942400 0 0 
2147483647
1073741856 32768 0 0 
3229647868 2147024895 4294967295 4286578688 
2147483647
1073741856 32768 0 0 
3075 2147975168 0 0 
2147483647
1073741856 16384 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 8192 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 4096 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 2048 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 1024 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 128 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 64 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 16 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 8 0 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 1073741824 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 33554432 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 262144 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 131072 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 65536 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 32768 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 8192 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 256 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 128 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 64 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 32 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 16 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 8 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 4 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 2 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 1 0 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 0 2147483648 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 0 1073741824 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 0 536870912 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741856 0 0 268435456 
3229650943 4294967295 4294967295 4286578688 
2147483647
1073741841 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 2147483648 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 1073741824 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 536870912 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 268435456 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 134217728 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 67108864 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 33554432 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 16777216 0 0 
3229650847 4286578687 4294967295 4286578688 
2147483647
1073741840 16777216 0 0 
2139058288 25165824 0 0 
2147483647
1073741840 131072 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 65536 0 0 
4294964220 2147090431 4294967295 4286578688 
2147483647
1073741840 65536 0 0 
3075 2147942400 0 0 
2147483647
1073741840 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
2147483647
1073741840 32768 0 0 
3075 2147975168 0 0 
2147483647
1073741840 16384 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 8192 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 4096 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 2048 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 1024 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 128 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 64 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 16 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 8 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 1073741824 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 33554432 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 262144 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 131072 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 65536 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 32768 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 8192 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 256 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 128 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 64 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 32 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 16 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 8 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 4 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 2 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 1 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741840 0 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741833 0 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 2147483648 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 1073741824 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 536870912 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 268435456 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 134217728 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 67108864 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 33554432 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 16777216 0 0 
3229650831 4286578687 4294967295 4286578688 
2147483647
1073741832 16777216 0 0 
2139058296 25165824 0 0 
2147483647
1073741832 131072 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 65536 0 0 
4294964220 2147090431 4294967295 4286578688 
2147483647
1073741832 65536 0 0 
3075 2147942400 0 0 
2147483647
1073741832 32768 0 0 
4294964220 2147024895 4294967295 4286578688 
2147483647
1073741832 32768 0 0 
3075 2147975168 0 0 
2147483647
1073741832 16384 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 8192 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 4096 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 2048 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 1024 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 128 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 64 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 16 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 8 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 1073741824 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 33554432 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 262144 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 131072 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 65536 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 32768 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 8192 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 256 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 128 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 64 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 32 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 16 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 8 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 4 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 2 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 1 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 0 2147483648 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 0 1073741824 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 0 536870912 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741832 0 0 268435456 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741825 4194304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741825 2097152 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741825 1048576 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741825 512 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 2151677952 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 2149580800 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 2148532224 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 2147484160 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 1077936128 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 1075838976 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 1074790400 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 1073742336 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 541065216 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 538968064 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 537919488 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 536871424 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 272629760 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 270532608 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 269484032 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 268435968 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 138412032 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 136314880 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 135266304 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 134218240 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 71303168 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 69206016 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 68157440 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 67109376 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 37748736 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 35651584 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 34603008 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 33554944 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 20971520 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 18874368 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 17825792 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 16777728 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 4325376 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 4259840 0 0 
4294964220 2147090431 4294967295 4286578688 
2147483647
1073741824 4259840 0 0 
3075 2147942400 0 0 
2147483647
1073741824 4227072 0 0 
4294964220 2147024895 4294967295 4286578688 
2147483647
1073741824 4227072 0 0 
3075 2147975168 0 0 
2147483647
1073741824 4210688 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 4202496 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 4198400 0 0 
4294967295 4294967295 4294967295 4286578688 
2147483647
1073741824 4196352 0 0 
4294967295 4294967295 4294967295 4286578688 
