3
38 127 143 
3882
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 131072 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 65536 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 32768 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 16384 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 8192 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 4096 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 1 0 2048 
0 0 1835504 1065482749 4294967295 4294965248 
2147483647
2147483648 0 0 0 2155872256 0 
4294967295 4294967295 4294967295 4294967295 2164260863 4294965248 
2147483647
2147483648 0 0 0 2151677952 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2149580800 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2148532224 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2148007936 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147745792 0 
4294967295 4294967295 4293131791 3229484547 2147745792 0 
2147483647
2147483648 0 0 0 2147614720 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147549184 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147516416 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147500032 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147491840 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147487744 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147485696 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147484160 0 
4294967295 4294967295 4293131791 3229484547 2147746304 0 
2147483647
2147483648 0 0 0 2147483650 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483649 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 2147483648 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 1073741824 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 536870912 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 134217728 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 67108864 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 33554432 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 16777216 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 8388608 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 4194304 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 2097152 
4294967295 4294967295 4293131791 3229484547 2147747832 534773760 
2147483647
2147483648 0 0 0 2147483648 2097152 
0 0 1835504 1065482748 4294703111 3762288640 
2147483647
2147483648 0 0 0 2147483648 1048576 
4294967295 4294967295 4293131791 3229484547 2147747832 535822336 
2147483647
2147483648 0 0 0 2147483648 1048576 
0 0 1835504 1065482748 4294703111 3760191488 
2147483647
2147483648 0 0 0 2147483648 524288 
4294967295 4294967295 4293131791 3229484547 2147747832 536346624 
2147483647
2147483648 0 0 0 2147483648 524288 
0 0 1835504 1065482748 4294703111 3759142912 
2147483647
2147483648 0 0 0 2147483648 262144 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 131072 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 65536 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 32768 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 16384 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 8192 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 4096 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 2147483648 2048 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1082130432 0 
4294967295 4294967295 4294967295 4294967295 3238002687 4294965248 
2147483647
2147483648 0 0 0 1077936128 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1075838976 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1074790400 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1074266112 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1074003968 0 
4294967295 4294967295 4293131791 3229484547 3221487616 0 
2147483647
2147483648 0 0 0 1073872896 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073807360 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073774592 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073758208 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073750016 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073745920 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073743872 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073742336 0 
4294967295 4294967295 4293131791 3229484547 3221488128 0 
2147483647
2147483648 0 0 0 1073741826 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741825 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 2147483648 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 1073741824 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 536870912 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 134217728 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 67108864 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 33554432 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 16777216 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 8388608 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 4194304 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 2097152 
4294967295 4294967295 4293131791 3229484547 3221489656 534773760 
2147483647
2147483648 0 0 0 1073741824 2097152 
0 0 1835504 1065482748 2147219463 3762288640 
2147483647
2147483648 0 0 0 1073741824 1048576 
4294967295 4294967295 4293131791 3229484547 3221489656 535822336 
2147483647
2147483648 0 0 0 1073741824 1048576 
0 0 1835504 1065482748 2147219463 3760191488 
2147483647
2147483648 0 0 0 1073741824 524288 
4294967295 4294967295 4293131791 3229484547 3221489656 536346624 
2147483647
2147483648 0 0 0 1073741824 524288 
0 0 1835504 1065482748 2147219463 3759142912 
2147483647
2147483648 0 0 0 1073741824 262144 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 131072 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 65536 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 32768 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 16384 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 8192 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 4096 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 1073741824 2048 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 545259520 0 
4294967295 4294967295 4294967295 4294967295 3774873599 4294965248 
2147483647
2147483648 0 0 0 541065216 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 538968064 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 537919488 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 537395200 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 537133056 0 
4294967295 4294967295 4293131791 3229484547 3758358528 0 
2147483647
2147483648 0 0 0 537001984 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536936448 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536903680 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536887296 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536879104 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536875008 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536872960 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536871424 0 
4294967295 4294967295 4293131791 3229484547 3758359040 0 
2147483647
2147483648 0 0 0 536870914 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870913 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 2147483648 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 1073741824 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 536870912 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 134217728 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 67108864 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 33554432 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 16777216 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 8388608 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 4194304 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 2097152 
4294967295 4294967295 4293131791 3229484547 3758360568 534773760 
2147483647
2147483648 0 0 0 536870912 2097152 
0 0 1835504 1065482748 1073477639 3762288640 
2147483647
2147483648 0 0 0 536870912 1048576 
4294967295 4294967295 4293131791 3229484547 3758360568 535822336 
2147483647
2147483648 0 0 0 536870912 1048576 
0 0 1835504 1065482748 1073477639 3760191488 
2147483647
2147483648 0 0 0 536870912 524288 
4294967295 4294967295 4293131791 3229484547 3758360568 536346624 
2147483647
2147483648 0 0 0 536870912 524288 
0 0 1835504 1065482748 1073477639 3759142912 
2147483647
2147483648 0 0 0 536870912 262144 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 131072 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 65536 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 32768 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 16384 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 8192 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 4096 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 536870912 2048 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 276824064 0 
4294967295 4294967295 4294967295 4294967295 4043309055 4294965248 
2147483647
2147483648 0 0 0 272629760 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 270532608 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 269484032 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268959744 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268566528 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268500992 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268468224 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268451840 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268443648 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268439552 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268437504 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435458 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435457 0 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 2147483648 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 1073741824 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 536870912 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 67108864 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 33554432 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 16777216 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 8388608 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 4194304 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 2097152 
4294967295 4294967295 4293131791 3229484547 4026796024 534773760 
2147483647
2147483648 0 0 0 268435456 2097152 
0 0 1835504 1065482748 536606727 3762288640 
2147483647
2147483648 0 0 0 268435456 1048576 
4294967295 4294967295 4293131791 3229484547 4026796024 535822336 
2147483647
2147483648 0 0 0 268435456 1048576 
0 0 1835504 1065482748 536606727 3760191488 
2147483647
2147483648 0 0 0 268435456 524288 
4294967295 4294967295 4293131791 3229484547 4026796024 536346624 
2147483647
2147483648 0 0 0 268435456 524288 
0 0 1835504 1065482748 536606727 3759142912 
2147483647
2147483648 0 0 0 268435456 262144 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 131072 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 65536 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 32768 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 16384 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 8192 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 4096 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 268435456 2048 
4294967295 4294967295 4294967295 4294967295 4294967295 4294965248 
2147483647
2147483648 0 0 0 134217728 2097152 
4294967295 4294967295 4293131791 3229484547 4161013752 534773760 
2147483647
2147483648 0 0 0 134217728 1048576 
4294967295 4294967295 4293131791 3229484547 4161013752 535822336 
2147483647
2147483648 0 0 0 134217728 524288 
4294967295 4294967295 4293131791 3229484547 4161013752 536346624 
2147483647
2147483648 0 0 0 67108864 2097152 
4294967295 4294967295 4293131791 3229484547 4228122616 534773760 
2147483647
2147483648 0 0 0 67108864 1048576 
4294967295 4294967295 4293131791 3229484547 4228122616 535822336 
2147483647
2147483648 0 0 0 67108864 524288 
4294967295 4294967295 4293131791 3229484547 4228122616 536346624 
2147483647
2147483648 0 0 0 33554432 2097152 
4294967295 4294967295 4293131791 3229484547 4261677048 534773760 
2147483647
2147483648 0 0 0 33554432 1048576 
4294967295 4294967295 4293131791 3229484547 4261677048 535822336 
2147483647
2147483648 0 0 0 33554432 524288 
4294967295 4294967295 4293131791 3229484547 4261677048 536346624 
2147483647
2147483648 0 0 0 16777216 2097152 
4294967295 4294967295 4293131791 3229484547 4278454264 534773760 
2147483647
2147483648 0 0 0 16777216 1048576 
4294967295 4294967295 4293131791 3229484547 4278454264 535822336 
2147483647
2147483648 0 0 0 16777216 524288 
4294967295 4294967295 4293131791 3229484547 4278454264 536346624 
2147483647
2147483648 0 0 0 8388608 2097152 
4294967295 4294967295 4293131791 3229484547 4286842872 534773760 
2147483647
2147483648 0 0 0 8388608 1048576 
4294967295 4294967295 4293131791 3229484547 4286842872 535822336 
2147483647
2147483648 0 0 0 8388608 524288 
4294967295 4294967295 4293131791 3229484547 4286842872 536346624 
2147483647
2147483648 0 0 0 262144 2097152 
0 0 0 0 264184 534773760 
2147483647
2147483648 0 0 0 262144 1048576 
